Trabajo,Empleador,Localizacion,Fecha,Descripción
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",11,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Bodeguero,Diario El Universo,Guayas,6,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia   Requisitos "
Auxiliar de bodega,JustLink,"Guayaquil, Guayaquil (canton)",6,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contrataráAUXILIAR DE BODEGA PARA EMPRESA DE RETAILObjetivo Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Bodeguero,Seidlaboratory Cía. Ltda.,Pichincha,1," Requisitos:Requisitos: Experiencia en manejo de inventarios. Experiencia a partir de 1 año en adelante en el manejo de bodega.  Conocimientos en herramientas informáticas: Excel, Word, etc.  Experiencia comprobable en áreas mencionadas.  Disponibilidad inmediata..."
Personal,Diario El Universo,Guayas,9,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Recepcionista,N/A,Pichincha,11," : Tipo de Trabajo : Tiempo Completo : Género : Femenino  : Años de experiencia mínima : 1 año de experiencia  : Conocimientos en : EXCEL  : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",12,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas.  Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
Solicitamos Personal,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE NECESITA JOVENES AMBOS SEXO de lunes a viernes. Las actividades consisten en manejo de publicidad comtestar telefono trabaje desde casa CUIDAD..."
Personal...,Diario El Universo,Guayas,10,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
CAJERO,COOPERATIVA PANAMERICANA INTERNACIONAL,"Manta, Manta (canton)",17,"Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente.Indispensable experiencia en empresas o cooperativas de transporte.Para la ciudad de Manta"
Recepcionista,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : Contestar teléfono - Texto Adicional : Se solicita srta , sin experiencia con muchos ánimos de trabajar que sea responsable y muy correcta..."
Bodeguero Archivador,Daz Consulting,Manabí,7," Importante Empresa de Servicios  Se encuentra en la búsqueda de un bodeguero para trabajar bajo un contrato de prestación de servicios por un mes, donde va a realizar las siguientes actividades - Baja de cajas - Movimiento de cajas - Búsqueda de documentos en..."
Personal Para...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Por Contrato - Género : Ambos sexos - Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
Recepcionista.,N/A,Pichincha,17," : Turnos de 5 : 2 quedándose a dormir en el Resort.  : Título mínimo de técnico en turismo  : Inglés itermedio  : Proactivo  : Adaptabilidad.  : Experiencia mínima dos años en recepción  : Preferible manejo de sistemas hoteleros  REQUERIMIENTOS MÍNIMOS: ..."
Ayudante de Bodega,Construgypsum Cia. Ltda,"Cuenca, Cuenca (canton)",10,"Realizar Carga y descarga de materiales de construcción Recepción de mercadería en bodegas Entrega de materiales a los clientes en locales comerciales Orden y Limpieza de bodegas Despacho de facturas a clientes en las bodegas Control de inventariosDestrezas..."
Recepcionista de hotel,Novotel Cusco,"Santiago, Tiwintza",7,"Se necesita urgentemente un recepcionista con o sin experiencia en la industria hotelera en el hotel Savoy, posiblemente graduado, disponible para trabajar a tiempo completo, turnos y días festivos para una colocación laboral inmediata para llenar el puesto de recepcionista..."
Cajero Guayaquil.,Cooperativa Jep,Guayas,4," Actividades del cargo:  Realizar las transacciones de ventanillas  Validar las transacciones con el reporte del sistema.  Realizar el cuadre de caja.  Disponibilidad de trabajar horarios rotativos   Requisitos "
Ayudante De...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Años de experiencia mínima : 1 año de experiencia - Género : Masculino - Conocimientos en : herramientas y mediciones - Texto Adicional : Hoja de vidaCopia de cedulaRecibo de servicio luz o agua Información del Empleolugar de..."
Coordinador De Bodega,N/A,Pichincha,2," Descripción de la Plaza IMPORTANTE EMPRESA IMPORTADORA Y COMERCIALIZADORA BUSCA INCORPORAR A SU EQUIPO DE TRABAJO A:  COORDINADOR DE BODEGA  RESPONSABILIDADES: 1.Planificación diaria de logística. 2anización de bodega. 3.Emisión de informes de movimientos de..."
Personal Para Oficina,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Por Temporada - Género : Ambos sexos - Conocimientos en : No requiere experiencia - Texto Adicional : *SALUDOS* Estamos seleccionando Personal (Damas y caballeros) desde los 18 en adelante. Ofrecemos:Ingresos fijos mensuales. Importante:Para mayor..."
Vendedor/Bodeguero,Contalex,Azuay,1," Conocimientos del cargo:  MANEJO DE INVENTARIO TRATO DE CLIENTES MANEJO DE COMPUTADORA  Actividades a Desempeñar:  INVENTARIO MEJO DE PRECIOS TRATO A CLIENTES Y PROVEEDORES  Información adicional:   Requisitos "
Jefe De Bodega.,N/A,Pichincha,2," Se busca Jefe de Bodega con experiencia con disponibilidad inmediata  Experiencia mínima de 3 años en puestos similares  Estudios: Graduado de Ingeniería Industrial, Logística o carreras afines  Competencias:  Administración y control de bodega  Distribución..."
ASISTENTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",13,"Importante empresa delsector de alimentos ubicada en el Km 24 Via Daulede la ciudadde Guayaquil se encuentra en búsqueda de un Asistente de Bodegaconel siguiente perfil:Funciones principales:~Coordinación     de embarques o despachos.~Responsable     de los..."
Contratación...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Sin experiencia - Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA   Requisitos..."
Personal,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Personal Para...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Por Contrato - Género : Ambos sexos - Conocimientos en : No requiere experiencia - Texto Adicional : SaludosEstamos en busca de personal, ingresos fijos más bonos. Desde los 18 hasta 45 años de edad. Escribanos al WhatsApp(***) ***-****para aplicar..."
CAJERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",10,"Importante cadena de restaurantes Gourmet se encuentra en la búsqueda de Cajero - despachador para la ciudad de Guayaquil.Perfil:Carreras administrativasExperiencia y sólidos conocimientos del área de Caja, depósitos, facturación, cobros, servicio al cliente, manejo..."
Auxiliar De Bodega.,Laar Cuorier Express,Azuay,4," Conocimientos básicos en logística  Conocimiento de la ciudad de Cuenca  Conocimiento de estibaje  Disponibilidad para laborar en horarios rotativos  Disponibilidad inmediata   Requisitos "
Contratación...,Diario El Universo,Guayas,12,"- Conocimientos en : Con o sin experiencia - Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA   Requisitos "
"Finance, Accounting and Banking freelancer",Livingston Research,Ecuador,17,"  Job Description   Looking for a Finance, Accounting and Banking freelancer!  Livingston Research delivers help and support to customers around the world since 2009.   We strive to help students facilitate learning and improve their performance through leading..."
AYUDANTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",3,"Se solicita de manera urgente un Ayudante de Bodega eventual para la ciudad de Guayaquil que tenga disponibilidad de tiempo inmediata mínimo 1 año de experiencia como Ayudante de Bodega y Despachador.Referidos enviar hoja de vida al correo:  ****@*****.***..."
Recepcionista.,Th Competencia,Pichincha,1," Buscamos una Recepcionista quien será responsable de:  Atender a los clientes y personas que ingresen a las instalaciones de la empresa y dirigirlas hacia el personal específico que pueda atender su necesidad.  Realizar la atención telefónica.  Apoyar al proceso ..."
Bodeguero,Seidlaboratory Cía. Ltda.,"Quito, Quito (canton)",1,"¡Te invitamos a formar parte de nuestro equipo de trabajo!Empresa del sector de alimentos, quiere incorporar a su equipo de trabajo un Bodeguero.Requisitos: Experiencia en manejo de inventarios.Experiencia a partir de 1 año en adelante en el manejo de bodega..."
Para Bachiller,Cooperativa Jep,Pichincha,9," Descripción de la Plaza Empresa de Seguridad, busca Guardia para Proyecto en el Norte de Quito, indispensable que sea bachiller, posea curso de 120 horas y don de gente para el trato con el cliente. Mínimo Nivel Académico Requerido Bachillerato/Preparatoria/Secundaria ..."
BODEGUERO,GINAFRUIT S.A,"Simon Bolivar, Simón Bolívar",4,"TENER CONOCIMIENTOS EN BODEGATRABAJO EN EQUIPOMANEJO DE EXCELL"
Recepcionista,Un Mejor Empleo,Pichincha,3," Descripción de la Plaza  Actualmente estamos en búsqueda activa de una Recepcionista con el siguiente perfil:  Misión del Cargo:  Recibir y gestionar la estadía de visitas, llamadas de la empresa, requerimientos del personal y gestionar funciones para apoyo al ..."
Personal de Limpieza,MULTICINES S.A.,"Guayaquil, Guayaquil (canton)",15,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine."
Recepcionista,El Hotel Mark,Pichincha,8," Requisitos:Servir a los visitantes saludándolos, dándoles la bienvenida, dirigiéndolos y anunciándolos adecuadamente.  responde, filtra y reenvía cualquier llamada telefónica entrante mientras proporciona información básica cuando sea necesario  recibir y clasificar..."
Recepcionista,Diario El Universo,Guayas,13,"- Conocimientos en : Contestar teléfono - Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos "
Recepcionista,N/A,Pichincha,11," : Tipo de Trabajo : Rotativos : Años de experiencia mínima : 2 años de experiencia  : Género : Femenino  : Conocimientos en : Atención al Cliente, uso de Datafast, manejo de utilitarios básicos  : Texto Adicional : Necesito una recepcionista de buena presencia que..."
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",11,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Bodeguero,Diario El Universo,Guayas,6,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia   Requisitos "
Auxiliar de bodega,JustLink,"Guayaquil, Guayaquil (canton)",6,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contrataráAUXILIAR DE BODEGA PARA EMPRESA DE RETAILObjetivo Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Bodeguero,Seidlaboratory Cía. Ltda.,Pichincha,1," Requisitos:Requisitos: Experiencia en manejo de inventarios. Experiencia a partir de 1 año en adelante en el manejo de bodega.  Conocimientos en herramientas informáticas: Excel, Word, etc.  Experiencia comprobable en áreas mencionadas.  Disponibilidad inmediata..."
Personal,Diario El Universo,Guayas,9,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Recepcionista,N/A,Pichincha,11," : Tipo de Trabajo : Tiempo Completo : Género : Femenino  : Años de experiencia mínima : 1 año de experiencia  : Conocimientos en : EXCEL  : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",12,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas.  Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
